datum,M01AB,M01AE,N02BA,N02BE,N05B,N05C,R03,R06,Year,Month,Hour,Weekday Name,granularity
2015-05-31,160.02,119.11700000000006,136.04,765.9000000000001,194.0,10.0,100.0,159.5,,,,,monthly
2015-06-30,151.87000000000003,113.69,145.46,746.788,217.0,12.0,193.0,125.79999999999998,,,,,monthly
2015-07-31,175.61000000000004,113.81000000000002,125.5,708.8280000000001,203.0,6.0,60.0,130.3,,,,,monthly
2015-08-31,181.69000000000003,144.51900000000003,133.4,790.788,265.5,15.0,45.0,83.7,,,,,monthly
2015-09-30,166.22000000000008,134.12200000000004,110.4,852.125,243.5,11.0,91.0,71.0,,,,,monthly
2015-10-31,195.81000000000012,127.23099999999998,146.20000000000002,1574.3350000000007,222.0,8.0,184.0,72.0,,,,,monthly
2015-11-30,152.78000000000006,128.233,145.90000000000003,1277.725,228.0,18.0,195.0,44.0,,,,,monthly
2015-12-31,159.46000000000004,131.29100000000005,136.99999999999997,1258.3490000000002,286.0,28.0,231.0,41.73,,,,,monthly
2016-01-31,171.65000000000006,128.402,172.49999999999997,1476.3240000000003,248.0,24.0,174.0,56.5,,,,,monthly
2016-02-29,173.81000000000003,137.528,134.20000000000002,1224.8620000000003,239.0,20.0,245.0,58.0,,,,,monthly
2016-03-31,156.64000000000004,180.5890000000001,148.4,1150.7000000000005,250.0,13.0,253.0,97.84,,,,,monthly
2016-04-30,166.6100000000001,146.52600000000007,147.7,998.3370000000004,318.0,18.0,216.0,162.39999999999998,,,,,monthly
2016-05-31,167.36000000000007,120.86099999999996,130.54999999999995,997.1500000000004,275.0,18.0,131.0,137.10000000000002,,,,,monthly
2016-06-30,169.67000000000002,114.961,117.75,760.05,311.0,20.0,127.0,134.8,,,,,monthly
2016-07-31,203.97000000000017,141.01900000000003,137.89999999999998,652.3619999999999,240.0,8.0,109.0,116.83,,,,,monthly
2016-08-31,211.13000000000017,114.37499999999996,132.7,753.0500000000002,275.5,12.0,116.0,85.3,,,,,monthly
2016-09-30,172.96000000000004,126.21799999999996,116.7,1118.699,307.0,18.0,121.0,69.3,,,,,monthly
2016-10-31,186.7600000000001,142.0560000000001,160.15,1617.275000000001,312.0,11.0,220.0,60.9,,,,,monthly
2016-11-30,175.18000000000012,116.84999999999997,133.85000000000002,1062.6860000000004,246.0,27.0,150.0,51.2,,,,,monthly
2016-12-31,169.32000000000002,135.05600000000004,132.39999999999998,1624.3350000000005,257.0,18.0,275.0,34.9,,,,,monthly
2017-02-28,139.69000000000003,103.517,97.0,526.3500000000001,144.0,7.0,117.0,30.6,,,,,monthly
2017-03-31,162.85000000000002,111.055,107.35,612.5000000000002,165.0,9.0,139.0,100.1,,,,,monthly
2017-04-30,155.61000000000004,101.21500000000002,100.5,540.1999999999998,132.0,9.0,209.0,122.4,,,,,monthly
2017-05-31,143.66,118.12500000000006,98.95,547.9399999999998,148.0,23.0,128.0,161.81,,,,,monthly
2017-06-30,122.33,103.006,119.6,496.1,163.0,8.0,163.0,151.89999999999998,,,,,monthly
2017-07-31,159.67,116.20600000000005,75.19999999999999,479.35,219.0,15.0,115.0,81.1,,,,,monthly
2017-08-31,170.14999999999998,112.47,84.4,549.3,239.0,12.0,75.0,60.1,,,,,monthly
2017-09-30,138.33,118.71100000000004,88.14999999999998,863.7500000000002,223.0,23.0,139.0,66.9,,,,,monthly
2017-10-31,137.64,88.737,100.4,1184.3500000000004,226.0,15.0,247.0,51.0,,,,,monthly
2017-11-30,163.85000000000005,119.78000000000004,104.45,867.8990000000001,192.0,15.0,196.0,46.6,,,,,monthly
2017-12-31,160.01000000000002,121.66300000000004,115.15,1007.18,226.0,6.0,204.0,47.1,,,,,monthly
2018-01-31,132.28,109.44599999999998,101.15,1134.325,229.0,11.0,219.0,49.5,,,,,monthly
2018-02-28,128.36,132.80400000000014,114.65000000000002,1255.3740000000007,268.0,12.0,253.0,39.06,,,,,monthly
2018-03-31,146.16,111.764,122.3,999.1230000000004,381.0,42.0,269.0,85.5,,,,,monthly
2018-04-30,170.02000000000007,107.723,84.60000000000001,836.0369999999999,289.0,21.0,229.0,197.1,,,,,monthly
2018-05-31,160.52000000000004,103.522,89.39999999999999,644.6480000000004,259.0,13.0,192.0,213.04,,,,,monthly
2018-06-30,141.18,114.22600000000004,86.80000000000001,584.343,248.0,18.0,101.0,120.8,,,,,monthly
2018-07-31,150.18,132.54900000000006,87.2,679.3499999999999,283.0,19.0,90.0,122.2,,,,,monthly
2018-08-31,140.00000000000003,114.71900000000004,88.25,733.838,253.0,20.0,159.0,103.1,,,,,monthly
2018-09-30,153.52,114.99200000000008,86.5,1058.2620000000002,263.0,12.0,205.0,88.10000000000001,,,,,monthly
2018-10-31,144.71000000000004,129.4000000000001,76.05000000000001,1129.275,287.0,25.0,353.0,76.9,,,,,monthly
2018-11-30,172.29000000000005,105.48700000000004,102.15,995.15,252.2,22.0,311.0,48.400000000000006,,,,,monthly
2018-12-31,147.71000000000004,113.02400000000011,84.75,1213.95,254.0,27.0,384.0,53.1,,,,,monthly
2019-01-31,179.70000000000007,222.35100000000017,99.7,1660.6120000000012,295.2,23.0,386.0,41.3,,,,,monthly
2019-02-28,133.73000000000002,142.15500000000014,110.19999999999996,1001.2120000000004,249.4,12.0,226.0,69.5,,,,,monthly
2019-03-31,154.52000000000004,113.11800000000004,83.35000000000001,941.05,301.4,19.0,257.0,169.49999999999997,,,,,monthly
2019-04-30,161.39000000000004,100.16500000000003,88.1,647.6500000000002,299.4,22.0,259.0,179.10000000000002,,,,,monthly
2019-05-31,168.04000000000005,97.25800000000004,104.1,703.5620000000001,265.79999999999995,26.0,322.0,135.4,,,,,monthly
2019-06-30,151.5400000000001,101.62700000000004,103.2,609.9999999999999,193.0,25.0,142.0,156.04,,,,,monthly
2019-07-31,181.0,103.54100000000004,92.8,649.8,250.6,20.0,115.0,105.2,,,,,monthly
2019-08-31,181.91000000000008,88.26900000000003,84.19999999999999,518.0999999999999,237.0,26.0,145.0,97.3,,,,,monthly
2019-09-30,161.07000000000005,111.43700000000008,93.5,984.48,227.8,16.0,161.0,109.1,,,,,monthly
2019-10-31,44.370000000000005,37.3,20.65,295.15000000000003,86.0,7.0,37.0,11.13,,,,,monthly
1/12/2014,29.33,12.68,37.9,190.7,88.0,5.0,21.0,7.2,,,,,weekly
1/19/2014,30.67,26.34,45.9,218.4,80.0,8.0,29.0,12.0,,,,,weekly
1/26/2014,34.0,32.37,31.5,179.6,80.0,8.0,23.0,10.0,,,,,weekly
2/2/2014,31.02,23.35,20.7,159.88,84.0,12.0,29.0,12.0,,,,,weekly
2/9/2014,22.65,29.72,53.3,226.8,98.0,7.0,31.0,6.0,,,,,weekly
2/16/2014,33.33,30.69,47.3,320.7,89.0,14.0,18.0,16.2,,,,,weekly
2/23/2014,39.01,34.25,44.2,232.7,99.0,5.0,35.0,7.0,,,,,weekly
3/2/2014,36.68,28.75,40.355,222.5,52.0,2.0,16.0,10.1,,,,,weekly
3/9/2014,25.02,21.11,31.8,202.375,48.0,4.0,16.0,9.2,,,,,weekly
3/16/2014,32.35,23.77,36.2,164.8,90.0,5.0,36.0,19.0,,,,,weekly
3/23/2014,39.36,23.72,26.1,202.8,36.0,4.0,27.0,23.6,,,,,weekly
3/30/2014,25.69,17.33,36.2,136.6,42.0,6.0,29.0,24.5,,,,,weekly
4/6/2014,19.68,22.05,36.4,153.7,31.0,7.0,27.0,20.0,,,,,weekly
4/13/2014,36.03,20.38,21.2,141.0,46.0,4.0,22.0,20.3,,,,,weekly
4/20/2014,27.36,19.38,35.15,134.2,59.0,1.0,24.0,20.0,,,,,weekly
4/27/2014,26.36,20.215,22.0,182.5,54.0,4.0,16.0,13.0,,,,,weekly
5/4/2014,22.02,27.16,23.9,176.6,49.0,6.0,24.0,13.9,,,,,weekly
5/11/2014,24.67,32.485,29.6,151.6,69.0,11.0,15.0,36.0,,,,,weekly
5/18/2014,22.38,26.4,35.2,154.0,56.0,2.0,42.0,18.5,,,,,weekly
5/25/2014,25.02,22.278,33.7,115.7,56.0,5.0,20.0,36.6,,,,,weekly
6/1/2014,17.71,22.08,25.1,143.38,69.0,3.0,19.0,28.1,,,,,weekly
6/8/2014,23.34,23.06,33.9,154.425,64.0,8.0,19.0,27.5,,,,,weekly
6/15/2014,29.03,17.4,23.6,95.3,87.0,8.0,20.0,36.8,,,,,weekly
6/22/2014,31.68,20.73,26.1,106.7,66.0,5.0,11.0,24.0,,,,,weekly
6/29/2014,21.02,27.5,37.3,156.8,96.0,1.0,6.0,18.0,,,,,weekly
7/6/2014,27.35,24.74,30.0,135.8,64.0,3.0,8.0,10.0,,,,,weekly
7/13/2014,26.01,22.38,34.7,122.8,83.0,7.0,27.0,16.2,,,,,weekly
7/20/2014,33.67,20.76,20.5,96.0,84.0,6.0,12.0,14.4,,,,,weekly
7/27/2014,28.01,28.77,33.1,116.2,77.0,2.0,8.0,16.0,,,,,weekly
8/3/2014,20.02,7.71,23.2,95.1,80.0,9.0,11.0,16.5,,,,,weekly
8/10/2014,28.36,19.74,28.4,123.6,83.0,8.0,3.0,16.9,,,,,weekly
8/17/2014,26.02,19.53,34.7,103.4,99.0,5.0,3.0,23.6,,,,,weekly
8/24/2014,36.36,25.225,20.5,111.2,92.0,7.0,14.0,11.3,,,,,weekly
8/31/2014,22.05,31.275,29.0,160.15,112.0,3.0,12.0,15.0,,,,,weekly
9/7/2014,29.7,29.369,23.6,113.72,109.0,5.0,9.0,18.6,,,,,weekly
9/21/2014,18.02,22.915,28.7,227.1,69.0,3.0,44.0,8.0,,,,,weekly
9/28/2014,25.36,25.38,31.1,239.55,95.0,4.0,2.0,16.0,,,,,weekly
10/5/2014,32.35,26.456,30.6,272.04,73.0,3.0,81.0,14.0,,,,,weekly
10/12/2014,23.7,23.085,33.1,296.975,103.0,7.0,21.0,10.5,,,,,weekly
10/19/2014,23.115,30.6103125,28.3375,223.621875,96.0625,4.625,28.0,13.1875,,,,,weekly
10/26/2014,19.69,25.14,25.2,213.6,95.0,3.0,30.0,10.0,,,,,weekly
11/2/2014,25.67,14.82,34.1,203.8,112.5,4.0,39.0,7.0,,,,,weekly
11/9/2014,40.67,31.05,29.8,177.9,152.0,5.0,25.0,6.2,,,,,weekly
11/16/2014,31.67,24.34,31.3,177.1,110.0,4.0,22.0,10.2,,,,,weekly
11/23/2014,28.35,25.04,37.5,161.5,105.5,3.0,38.0,8.7,,,,,weekly
11/30/2014,31.06,18.09,39.6,161.5,96.0,7.0,20.0,18.1,,,,,weekly
12/7/2014,28.69,30.281,18.3,175.7,114.0,4.0,40.0,9.4,,,,,weekly
12/14/2014,25.02,22.02,30.4,221.58,109.0,7.0,21.0,3.0,,,,,weekly
12/21/2014,25.01,20.69,24.34,203.6,78.0,6.0,31.0,6.0,,,,,weekly
12/28/2014,36.18,32.79,27.784,282.7,154.0,4.0,54.0,12.0,,,,,weekly
1/4/2015,36.68,34.54,24.7,300.22,65.0,7.0,25.25,10.0,,,,,weekly
1/11/2015,19.34,37.311,32.9,234.4,98.0,7.0,39.0,10.0,,,,,weekly
1/18/2015,39.35,30.35,38.8,231.45,115.0,4.0,32.0,9.0,,,,,weekly
1/25/2015,29.69,14.538,32.2,246.55,128.0,3.0,58.0,8.0,,,,,weekly
2/1/2015,32.19,36.58,29.7,199.3,101.0,8.0,40.0,9.0,,,,,weekly
2/8/2015,20.34,31.329,31.6,195.25,74.0,1.0,36.0,11.0,,,,,weekly
2/15/2015,35.01,29.646,44.2,222.82,77.0,4.0,65.0,13.0,,,,,weekly
2/22/2015,21.67,32.782,20.63,283.812,34.0,2.0,69.0,14.0,,,,,weekly
3/1/2015,43.35,30.526,31.1,241.67,54.0,5.0,38.0,12.0,,,,,weekly
3/8/2015,41.68,25.777,23.7,245.35,39.0,1.0,17.0,10.0,,,,,weekly
3/15/2015,27.02,29.867,33.0,267.6,53.0,2.0,35.0,13.0,,,,,weekly
3/22/2015,42.0,27.35,24.3,254.4,55.0,2.0,58.0,6.0,,,,,weekly
3/29/2015,25.01,31.672,28.9,232.4,49.0,4.0,58.0,17.0,,,,,weekly
4/5/2015,35.01,23.807,42.1,227.87,42.0,3.0,15.0,21.0,,,,,weekly
4/12/2015,40.18,24.825,30.4,189.7,45.0,2.0,40.0,19.0,,,,,weekly
5/3/2015,29.34,21.013,23.94,196.8,40.0,2.0,20.0,41.7,,,,,weekly
5/10/2015,22.0,34.129,30.8,166.2,48.0,3.0,26.0,38.8,,,,,weekly
5/24/2015,35.68,23.452,23.2,126.85,54.0,2.0,10.0,29.8,,,,,weekly
5/31/2015,50.33,24.047,32.5,196.1,44.0,3.0,51.0,38.5,,,,,weekly
6/7/2015,35.34,28.02,27.7,143.55,54.0,5.0,53.0,28.0,,,,,weekly
6/14/2015,28.34,24.99,30.5,167.476,55.0,3.0,26.0,27.6,,,,,weekly
6/21/2015,41.67,23.04,35.76,174.4,52.0,3.0,83.0,34.9,,,,,weekly
6/28/2015,39.84,29.31,41.5,172.987,29.0,1.0,18.0,28.0,,,,,weekly
7/5/2015,36.36,27.02,28.3,152.1,66.0,1.0,35.0,30.3,,,,,weekly
7/19/2015,38.71,20.37,23.0,142.75,26.0,3.0,7.0,26.3,,,,,weekly
7/26/2015,36.35,23.34,27.8,171.85,44.0,2.0,7.0,25.0,,,,,weekly
8/9/2015,33.83,22.65,31.7,168.2,42.0,4.0,11.0,17.7,,,,,weekly
8/16/2015,41.01,37.703,33.6,169.688,64.0,3.0,7.0,20.0,,,,,weekly
8/23/2015,41.17,24.746,29.0,194.0,65.0,5.0,10.0,18.0,,,,,weekly
8/30/2015,51.68,38.38,27.7,186.9,62.0,3.0,11.0,22.0,,,,,weekly
9/6/2015,39.35,41.22,25.3,180.15,66.5,3.0,22.0,21.0,,,,,weekly
9/13/2015,38.33,33.632,34.1,236.2,56.0,4.0,24.0,17.0,,,,,weekly
9/27/2015,41.22,31.036,23.5,207.075,50.0,4.0,17.0,14.0,,,,,weekly
10/11/2015,45.33,24.244,34.4,333.337,73.5,4.0,51.0,18.0,,,,,weekly
10/18/2015,42.66,40.093,35.9,423.174,41.5,1.0,32.0,16.0,,,,,weekly
10/25/2015,48.17,21.835,30.9,352.762,42.0,1.0,40.0,19.0,,,,,weekly
11/1/2015,29.98,28.993,35.6,377.4,59.0,2.0,33.0,12.0,,,,,weekly
11/8/2015,32.49,28.097,34.7,342.875,60.0,6.0,33.0,10.0,,,,,weekly
11/15/2015,36.97,38.11,42.4,249.3,52.0,4.0,70.0,7.0,,,,,weekly
11/22/2015,32.01,23.792,29.9,273.5,55.0,4.0,32.0,13.0,,,,,weekly
11/29/2015,31.65,28.419,28.3,253.6,45.0,3.0,19.0,11.0,,,,,weekly
12/6/2015,31.32,24.97,29.4,278.25,54.0,12.0,25.0,9.33,,,,,weekly
12/13/2015,41.51,36.286,40.2,234.887,58.0,3.0,72.0,11.1,,,,,weekly
12/20/2015,32.99,24.385,25.1,216.6,47.0,6.0,52.0,6.0,,,,,weekly
12/27/2015,31.98,26.858,26.5,330.062,75.0,5.0,50.0,11.3,,,,,weekly
1/3/2016,33.33,25.637,24.3,341.15,58.0,4.0,48.0,13.0,,,,,weekly
1/10/2016,41.65,25.136,41.3,342.2,48.0,4.0,35.0,9.0,,,,,weekly
1/24/2016,27.98,33.375,39.7,320.5,65.0,9.0,46.0,17.0,,,,,weekly
1/31/2016,46.01,37.66,37.5,341.074,52.0,10.0,62.0,12.5,,,,,weekly
2/7/2016,51.66,38.957,34.6,321.824,39.0,5.0,37.0,10.0,,,,,weekly
2/14/2016,33.83,36.618,37.1,294.613,71.0,3.0,78.0,16.0,,,,,weekly
2/21/2016,38.67,23.442,24.6,272.95,52.0,7.0,60.0,12.0,,,,,weekly
2/28/2016,42.65,30.851,33.9,289.275,64.0,5.0,67.0,19.0,,,,,weekly
3/6/2016,38.16,38.082,33.8,298.8,55.0,4.0,28.0,19.0,,,,,weekly
3/13/2016,28.83,44.87,25.1,255.7,41.0,2.0,62.0,12.34,,,,,weekly
3/20/2016,42.64,48.752,32.9,244.662,67.0,3.0,81.0,26.0,,,,,weekly
3/27/2016,35.5,26.515,45.4,283.488,72.0,4.0,52.0,26.0,,,,,weekly
4/10/2016,47.66,41.244,28.25,200.65,35.0,6.0,60.0,40.6,,,,,weekly
4/17/2016,27.66,32.917,31.5,255.225,80.33333333,3.0,50.0,39.9,,,,,weekly
4/24/2016,32.98,26.154,36.2,177.15,54.0,8.0,40.0,26.8,,,,,weekly
5/1/2016,38.64,33.805,36.75,209.112,109.6666667,1.0,25.0,26.2,,,,,weekly
5/8/2016,35.32,35.0,21.0,257.5,54.0,4.0,9.0,32.0,,,,,weekly
5/15/2016,34.34,31.64,33.75,220.9,56.0,1.0,35.0,20.5,,,,,weekly
5/22/2016,28.68,27.962,33.6,240.0,61.0,3.0,46.0,34.2,,,,,weekly
5/29/2016,59.68,19.906,34.6,228.35,78.0,10.0,21.0,40.4,,,,,weekly
6/5/2016,41.67,22.859,22.25,154.05,50.0,3.0,35.0,31.0,,,,,weekly
6/12/2016,55.99,26.003,25.0,228.962,58.0,3.0,36.0,38.2,,,,,weekly
6/19/2016,28.67,30.571,28.25,185.4,60.0,2.0,42.0,37.0,,,,,weekly
7/3/2016,33.66,27.616,34.1,147.0,61.5,12.0,45.0,28.0,,,,,weekly
7/10/2016,41.34,41.462,27.05,152.0,64.0,5.0,15.0,24.3,,,,,weekly
7/31/2016,56.31,29.82,30.65,134.5,70.0,3.0,30.0,23.0,,,,,weekly
8/7/2016,53.99,25.306,32.4,162.6,111.5,1.0,62.0,20.3,,,,,weekly
8/14/2016,53.34,34.554,35.1,170.9166667,84.0,5.0,13.0,19.0,,,,,weekly
8/21/2016,43.98,23.31,27.0,162.75,45.0,4.0,17.0,22.5,,,,,weekly
8/28/2016,40.16,23.388,29.2,143.8166667,24.0,2.0,21.0,17.2,,,,,weekly
9/11/2016,32.63,33.196,30.35,255.024,72.0,8.0,26.0,20.0,,,,,weekly
9/25/2016,33.67,27.927,25.5,264.225,67.0,5.0,29.0,11.0,,,,,weekly
10/2/2016,65.33,26.178,34.35,382.338,44.0,5.0,38.0,17.2,,,,,weekly
10/9/2016,36.35,31.957,35.5,418.187,30.0,2.0,46.0,13.5,,,,,weekly
10/16/2016,41.65,29.267,38.2,347.35,134.8333333,3.0,59.0,13.3,,,,,weekly
10/23/2016,38.96,34.651,32.8,293.8166667,41.0,3.0,47.0,15.1,,,,,weekly
10/30/2016,42.81,30.655,39.75,346.0,68.0,3.0,29.0,9.0,,,,,weekly
11/6/2016,34.98666667,21.959,26.5,256.55,54.0,3.0,42.0,23.2,,,,,weekly
11/13/2016,46.33,33.97,37.3,260.8,67.16666667,4.0,36.0,10.6,,,,,weekly
11/20/2016,37.66,22.319,32.75,252.812,50.0,9.0,22.0,10.4,,,,,weekly
11/27/2016,37.02,32.399,30.95,243.124,45.0,9.0,48.0,12.0,,,,,weekly
12/4/2016,34.18,25.265,19.95,302.162,52.0,2.0,55.0,4.2,,,,,weekly
12/11/2016,41.85,23.892,37.75,275.424,37.0,4.0,71.0,11.0,,,,,weekly
12/18/2016,35.14,27.539,25.4,303.525,88.33333333,6.0,88.0,9.2,,,,,weekly
12/25/2016,26.0,29.634,19.1,315.2,28.0,3.0,31.0,6.5,,,,,weekly
1/1/2017,49.20375,42.70525,31.52916667,546.899,53.75,6.875,55.25,4.625,,,,,weekly
1/8/2017,33.6875,30.3825,33.54166667,343.35,62.91666667,3.958333333,47.65625,14.58333333,,,,,weekly
1/15/2017,48.74583333,34.27541667,60.125,368.4791667,120.0,5.416666667,31.66666667,12.16666667,,,,,weekly
1/22/2017,39.45416667,30.46041667,41.5,320.5833333,115.8333333,9.583333333,45.41666667,15.83333333,,,,,weekly
1/29/2017,43.97083333,42.04583333,44.70833333,298.505,105.8333333,8.333333333,55.41666667,12.70833333,,,,,weekly
2/5/2017,54.1575,42.41791667,40.70833333,265.8933333,79.33333333,9.166666667,44.33333333,14.43333333,,,,,weekly
2/12/2017,47.3225,29.09,33.55,146.2,39.0,3.0,27.0,9.0,,,,,weekly
2/26/2017,32.67,32.354,32.2,170.7,49.875,2.0,36.0,8.2,,,,,weekly
3/5/2017,46.35,31.48,34.6,134.7,53.0,4.0,48.0,19.5,,,,,weekly
3/12/2017,37.51,27.736,26.2,171.1,31.0,7.0,20.0,17.0,,,,,weekly
4/9/2017,32.66,21.023,23.4,119.1,34.0,3.0,47.0,22.5,,,,,weekly
4/16/2017,48.66,15.904,18.4,126.65,21.0,2.0,58.0,23.2,,,,,weekly
4/23/2017,32.3,26.812,27.0,130.7,38.0,2.0,17.875,16.0,,,,,weekly
4/30/2017,32.99,31.253,25.7,106.75,33.0,2.0,48.0,45.3,,,,,weekly
5/14/2017,38.98,23.892,31.95,109.9,36.0,14.0,24.0,40.7,,,,,weekly
5/21/2017,31.67,31.409,11.2,150.6,32.0,3.0,27.0,39.0,,,,,weekly
6/4/2017,31.01,20.991,24.15,137.4,38.0,9.0,44.0,26.0,,,,,weekly
6/18/2017,21.66,30.099,14.25,96.45,40.0,3.0,40.0,44.37,,,,,weekly
6/25/2017,28.16,14.98,22.1,128.0,31.0,2.0,23.0,34.83,,,,,weekly
7/9/2017,35.49,24.249,22.1,110.6,63.0,1.0,37.0,20.0,,,,,weekly
7/16/2017,27.67,36.152,14.15,111.0,41.0,5.0,25.0,13.0,,,,,weekly
7/23/2017,41.83,27.196,21.5,117.0,43.0,8.0,31.0,25.0,,,,,weekly
7/30/2017,29.635,21.789,12.2,100.75,52.0,1.0,7.0,13.1,,,,,weekly
8/6/2017,41.66,17.361,13.25,112.912,41.0,2.0,13.0,17.0,,,,,weekly
8/13/2017,20.01,26.372,22.0,103.788,66.0,5.0,12.0,10.5,,,,,weekly
8/27/2017,40.65,27.929,12.55,170.75,60.0,2.0,23.0,12.0,,,,,weekly
9/3/2017,55.86,27.681,27.7,124.4,48.0,3.0,16.0,14.1,,,,,weekly
9/10/2017,38.17,32.36,24.8,182.7,44.0,1.0,8.0,21.5,,,,,weekly
9/17/2017,27.0,24.063,24.65,152.95,73.0,3.0,30.0,18.4,,,,,weekly
9/24/2017,39.98,30.489,11.1,219.75,48.0,7.0,19.0,18.0,,,,,weekly
10/1/2017,20.67,27.098,17.6,323.05,42.0,13.0,98.0,4.0,,,,,weekly
10/8/2017,32.66,22.364,23.5,305.15,48.0,4.0,49.0,12.0,,,,,weekly
10/15/2017,33.67,17.809,14.5,222.6,41.0,3.0,52.0,13.5,,,,,weekly
10/22/2017,29.5,22.792,23.0,268.9,73.0,5.0,44.0,10.0,,,,,weekly
10/29/2017,31.98,14.858,30.4,244.8,48.0,2.0,73.0,12.5,,,,,weekly
11/5/2017,29.5,31.459,21.05,221.75,35.0,3.0,35.0,12.2,,,,,weekly
11/12/2017,40.52,25.356,27.45,184.2,44.0,3.0,51.0,8.5,,,,,weekly
11/19/2017,35.32,28.181,22.9,191.1,40.0,3.0,69.0,8.9,,,,,weekly
11/26/2017,45.99,31.004,20.5,203.624,64.0,3.0,21.0,7.0,,,,,weekly
12/3/2017,38.34,26.156,27.55,218.825,35.0,3.0,40.0,17.5,,,,,weekly
12/10/2017,27.01,20.066,29.5,215.6,50.0,1.0,64.0,13.0,,,,,weekly
12/17/2017,38.51,28.746,24.4,240.0,53.0,2.0,34.0,12.0,,,,,weekly
12/31/2017,50.17,34.038,29.65,302.08,68.0,3.0,63.0,11.0,,,,,weekly
1/14/2018,34.48,30.345,28.1,255.525,52.0,6.0,44.0,6.0,,,,,weekly
1/21/2018,36.65,19.624,22.5,226.8,49.0,2.0,75.0,9.5,,,,,weekly
2/4/2018,26.98,38.715,26.55,318.1,64.0,3.0,34.0,17.4,,,,,weekly
2/18/2018,31.51,43.618,28.7,338.562,62.0,1.0,48.0,6.0,,,,,weekly
3/4/2018,19.33,20.772,33.2,256.549,115.0,16.0,68.0,14.5,,,,,weekly
3/11/2018,36.65,29.928,33.75,223.9,91.0,17.0,68.0,16.4,,,,,weekly
3/18/2018,31.33,21.538,19.65,207.8,77.0,2.0,61.0,24.0,,,,,weekly
3/25/2018,28.01,20.736,25.9,241.112,50.0,3.0,58.0,17.5,,,,,weekly
4/1/2018,43.0,27.77,20.3,224.724,117.0,16.0,51.0,21.1,,,,,weekly
4/8/2018,38.85,23.301,22.9,209.525,83.0,7.0,60.0,36.5,,,,,weekly
4/15/2018,38.83,22.308,23.5,175.7,64.0,3.0,52.0,53.5,,,,,weekly
4/29/2018,50.67,25.443,25.05,155.912,60.0,3.0,66.0,56.4,,,,,weekly
5/13/2018,53.82,24.282,25.15,160.8,66.0,4.0,31.0,51.0,,,,,weekly
5/20/2018,27.69,24.286,17.0,156.8,59.0,7.0,47.0,39.4,,,,,weekly
5/27/2018,31.16,20.346,24.15,135.786,60.0,2.0,31.0,37.0,,,,,weekly
6/3/2018,49.17,20.385,16.85,143.05,59.0,4.0,45.0,41.64,,,,,weekly
6/10/2018,30.32,26.023,17.45,138.45,61.0,6.0,23.0,24.4,,,,,weekly
6/24/2018,27.51,29.299,20.75,143.062,45.0,3.0,29.0,32.6,,,,,weekly
7/1/2018,28.5,23.39,20.0,125.862,66.0,5.0,31.0,23.4,,,,,weekly
7/8/2018,30.99,33.31,21.75,136.45,78.0,3.0,41.0,33.5,,,,,weekly
7/15/2018,33.67,31.353,22.65,189.4,62.0,9.0,11.0,23.4,,,,,weekly
7/22/2018,33.66,32.057,16.3,165.6,65.0,2.0,24.0,29.0,,,,,weekly
7/29/2018,39.53,22.07,17.2,126.9,57.0,3.0,4.0,25.3,,,,,weekly
8/5/2018,26.34,20.936,18.3,106.0,58.0,8.0,9.0,29.3,,,,,weekly
8/12/2018,38.65,27.817,29.0,147.788,66.0,2.0,13.0,23.0,,,,,weekly
8/19/2018,31.32,33.509,16.4,169.85,56.0,7.0,28.0,20.0,,,,,weekly
8/26/2018,35.34,30.097,18.55,223.1,44.0,2.0,79.0,24.8,,,,,weekly
9/2/2018,27.7,17.799,19.5,165.1,54.0,4.0,36.0,17.0,,,,,weekly
9/16/2018,40.16,20.918,19.25,253.55,71.0,6.0,42.0,17.4,,,,,weekly
9/23/2018,33.34,32.186,17.2,222.162,64.0,3.0,47.0,28.0,,,,,weekly
9/30/2018,36.84,35.993,27.25,320.35,54.0,2.0,67.0,17.0,,,,,weekly
10/7/2018,30.52,31.639,15.8,262.95,60.0,3.0,63.0,9.1,,,,,weekly
10/14/2018,32.66,28.57,20.65,239.5,87.0,7.0,56.0,22.0,,,,,weekly
10/21/2018,32.85,27.164,13.1,241.0,50.0,9.0,67.0,25.0,,,,,weekly
10/28/2018,32.0,30.677,20.15,300.725,71.0,6.0,116.0,14.8,,,,,weekly
11/4/2018,46.65,21.431,15.55,240.1,42.2,3.0,46.0,12.3,,,,,weekly
11/11/2018,39.99,19.789,34.55,255.85,70.0,5.0,93.0,8.9,,,,,weekly
11/18/2018,37.34,26.113,28.0,236.1,63.0,5.0,100.0,7.4,,,,,weekly
11/25/2018,43.33,29.494,23.4,201.0,54.0,6.0,67.0,11.3,,,,,weekly
12/2/2018,31.83,34.568,19.05,253.9,55.0,6.0,70.0,24.5,,,,,weekly
12/16/2018,23.34,21.913,19.7,249.7,51.0,5.0,98.0,10.8,,,,,weekly
12/23/2018,37.68,17.239,13.8,240.6,53.0,9.0,58.0,9.0,,,,,weekly
12/30/2018,45.03,33.145,18.3,349.85,67.0,10.0,96.0,10.3,,,,,weekly
1/6/2019,41.0,31.263,23.55,289.65,51.0,2.0,54.0,11.0,,,,,weekly
1/13/2019,35.66,28.404,20.2,354.8,79.2,6.0,50.0,6.0,,,,,weekly
1/20/2019,51.19,52.069,27.95,384.05,69.0,3.0,121.0,13.0,,,,,weekly
